LOCATION;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag Codes
CAN;GGNLEND;TOT;PC_GDP;A;2010;-473.755.858.174.554;
CAN;GGNLEND;TOT;PC_GDP;A;2011;-330.873.255.346.625;
CAN;GGNLEND;TOT;PC_GDP;A;2012;-252.451.700.716.013;
CAN;GGNLEND;TOT;PC_GDP;A;2013;-149.475.856.710.511;
CAN;GGNLEND;TOT;PC_GDP;A;2014;0.174896160104426;
CAN;GGNLEND;TOT;PC_GDP;A;2015;-0.061845591002195;
CAN;GGNLEND;TOT;PC_GDP;A;2016;-0.453312334765877;
CAN;GGNLEND;TOT;PC_GDP;A;2017;-0.112162665295115;
CAN;GGNLEND;TOT;PC_GDP;A;2018;0.350945463897928;
CAN;GGNLEND;TOT;PC_GDP;A;2019;-0.017289349803744;
CAN;GGNLEND;TOT;PC_GDP;A;2020;-109.103.983.787.705;
CAN;GGNLEND;TOT;PC_GDP;A;2021;-438.138.393.970.716;
CZE;GGNLEND;TOT;PC_GDP;A;1995;-123.712.496.225.661;
CZE;GGNLEND;TOT;PC_GDP;A;1996;-300.488.450.216.072;
CZE;GGNLEND;TOT;PC_GDP;A;1997;-317.489.792.108.062;
CZE;GGNLEND;TOT;PC_GDP;A;1998;-417.305.010.052.749;
CZE;GGNLEND;TOT;PC_GDP;A;1999;-312.816.386.097.898;
CZE;GGNLEND;TOT;PC_GDP;A;2000;-357.563.564.178.522;
CZE;GGNLEND;TOT;PC_GDP;A;2001;-575.954.800.192.003;
CZE;GGNLEND;TOT;PC_GDP;A;2002;-63.513.616.962.135;
CZE;GGNLEND;TOT;PC_GDP;A;2003;-685.802.344.080.934;
CZE;GGNLEND;TOT;PC_GDP;A;2004;-236.953.865.069.805;
CZE;GGNLEND;TOT;PC_GDP;A;2005;-302.656.956.824.642;
CZE;GGNLEND;TOT;PC_GDP;A;2006;-215.014.326.452.803;
CZE;GGNLEND;TOT;PC_GDP;A;2007;-0.644844855582269;
CZE;GGNLEND;TOT;PC_GDP;A;2008;-196.420.355.886.674;
CZE;GGNLEND;TOT;PC_GDP;A;2009;-541.134.758.947.177;
CZE;GGNLEND;TOT;PC_GDP;A;2010;-415.200.094.167.854;
CZE;GGNLEND;TOT;PC_GDP;A;2011;-270.035.149.839.144;
CZE;GGNLEND;TOT;PC_GDP;A;2012;-38.971.002.555.203;
CZE;GGNLEND;TOT;PC_GDP;A;2013;-128.388.671.363.478;
CZE;GGNLEND;TOT;PC_GDP;A;2014;-207.549.140.933.957;
CZE;GGNLEND;TOT;PC_GDP;A;2015;-0.64381765122764;
CZE;GGNLEND;TOT;PC_GDP;A;2016;0.711776192532093;
CZE;GGNLEND;TOT;PC_GDP;A;2017;150.140.595.995.533;
CZE;GGNLEND;TOT;PC_GDP;A;2018;0.892517706843825;
CZE;GGNLEND;TOT;PC_GDP;A;2019;0.288509121474271;
CZE;GGNLEND;TOT;PC_GDP;A;2020;-576.648.179.906.889;
CZE;GGNLEND;TOT;PC_GDP;A;2021;-509.963.057.709.172;
DNK;GGNLEND;TOT;PC_GDP;A;1995;-362.003.199.102.571;
DNK;GGNLEND;TOT;PC_GDP;A;1996;-248.257.462.799.153;
DNK;GGNLEND;TOT;PC_GDP;A;1997;-120.021.352.911.995;
DNK;GGNLEND;TOT;PC_GDP;A;1998;-0.388536959676941;
DNK;GGNLEND;TOT;PC_GDP;A;1999;0.868853784849396;
DNK;GGNLEND;TOT;PC_GDP;A;2000;1.887.315.011.175;
DNK;GGNLEND;TOT;PC_GDP;A;2001;114.055.420.849.418;
DNK;GGNLEND;TOT;PC_GDP;A;2002;-0.015387113245999;
DNK;GGNLEND;TOT;PC_GDP;A;2003;-0.133147614335798;
DNK;GGNLEND;TOT;PC_GDP;A;2004;20.731.728.722.497;
DNK;GGNLEND;TOT;PC_GDP;A;2005;495.503.054.106.776;
DNK;GGNLEND;TOT;PC_GDP;A;2006;498.710.007.232.549;
DNK;GGNLEND;TOT;PC_GDP;A;2007;502.045.812.820.832;
DNK;GGNLEND;TOT;PC_GDP;A;2008;317.390.813.019.585;
DNK;GGNLEND;TOT;PC_GDP;A;2009;-279.814.242.201.751;
DNK;GGNLEND;TOT;PC_GDP;A;2010;-271.027.147.514.494;
DNK;GGNLEND;TOT;PC_GDP;A;2011;-205.576.661.478.475;
DNK;GGNLEND;TOT;PC_GDP;A;2012;-349.044.439.711.785;
DNK;GGNLEND;TOT;PC_GDP;A;2013;-12.356.471.875.801;
DNK;GGNLEND;TOT;PC_GDP;A;2014;114.442.765.256.798;
DNK;GGNLEND;TOT;PC_GDP;A;2015;-132.962.984.181.145;
DNK;GGNLEND;TOT;PC_GDP;A;2016;-0.105986872094072;
DNK;GGNLEND;TOT;PC_GDP;A;2017;178.626.148.968.858;
DNK;GGNLEND;TOT;PC_GDP;A;2018;0.760390380516002;
DNK;GGNLEND;TOT;PC_GDP;A;2019;413.162.553.217.965;
DNK;GGNLEND;TOT;PC_GDP;A;2020;0.214895583223667;
DNK;GGNLEND;TOT;PC_GDP;A;2021;363.404.719.170.736;
FIN;GGNLEND;TOT;PC_GDP;A;1975;493.015.731.004.857;E
FIN;GGNLEND;TOT;PC_GDP;A;1976;760.906.348.294.645;E
FIN;GGNLEND;TOT;PC_GDP;A;1977;62.547.312.764.633;E
FIN;GGNLEND;TOT;PC_GDP;A;1978;382.755.813.975.477;E
FIN;GGNLEND;TOT;PC_GDP;A;1979;339.865.283.492.486;E
FIN;GGNLEND;TOT;PC_GDP;A;1980;370.205.306.474.136;
FIN;GGNLEND;TOT;PC_GDP;A;1981;510.678.540.468.122;
FIN;GGNLEND;TOT;PC_GDP;A;1982;305.352.428.568.091;
FIN;GGNLEND;TOT;PC_GDP;A;1983;151.826.101.524.543;
FIN;GGNLEND;TOT;PC_GDP;A;1984;322.858.211.747.101;
FIN;GGNLEND;TOT;PC_GDP;A;1985;33.359.086.616.877;
FIN;GGNLEND;TOT;PC_GDP;A;1986;382.817.858.453.097;
FIN;GGNLEND;TOT;PC_GDP;A;1987;162.590.820.485.557;
FIN;GGNLEND;TOT;PC_GDP;A;1988;509.234.518.983.877;
FIN;GGNLEND;TOT;PC_GDP;A;1989;672.945.943.113.947;
FIN;GGNLEND;TOT;PC_GDP;A;1990;531.778.053.848.437;
FIN;GGNLEND;TOT;PC_GDP;A;1991;-0.904498325642412;
FIN;GGNLEND;TOT;PC_GDP;A;1992;-532.778.184.048.501;
FIN;GGNLEND;TOT;PC_GDP;A;1993;-808.559.294.348.252;
FIN;GGNLEND;TOT;PC_GDP;A;1994;-649.593.934.919.393;
FIN;GGNLEND;TOT;PC_GDP;A;1995;-592.497.133.405.717;
FIN;GGNLEND;TOT;PC_GDP;A;1996;-324.637.794.735.656;
FIN;GGNLEND;TOT;PC_GDP;A;1997;-121.472.470.150.803;
FIN;GGNLEND;TOT;PC_GDP;A;1998;163.852.781.513.024;
FIN;GGNLEND;TOT;PC_GDP;A;1999;166.724.447.666.173;
FIN;GGNLEND;TOT;PC_GDP;A;2000;685.346.154.409.932;
FIN;GGNLEND;TOT;PC_GDP;A;2001;497.621.484.083.303;
FIN;GGNLEND;TOT;PC_GDP;A;2002;405.694.812.979.001;
FIN;GGNLEND;TOT;PC_GDP;A;2003;24.237.392.009.173;
FIN;GGNLEND;TOT;PC_GDP;A;2004;220.965.242.696.431;
FIN;GGNLEND;TOT;PC_GDP;A;2005;265.169.685.524.662;
FIN;GGNLEND;TOT;PC_GDP;A;2006;397.115.045.373.835;
FIN;GGNLEND;TOT;PC_GDP;A;2007;510.819.363.667.465;
FIN;GGNLEND;TOT;PC_GDP;A;2008;417.676.884.667.851;
FIN;GGNLEND;TOT;PC_GDP;A;2009;-248.422.257.313.738;
FIN;GGNLEND;TOT;PC_GDP;A;2010;-253.371.106.020.421;
FIN;GGNLEND;TOT;PC_GDP;A;2011;-101.920.221.416.378;
FIN;GGNLEND;TOT;PC_GDP;A;2012;-215.582.206.260.539;
FIN;GGNLEND;TOT;PC_GDP;A;2013;-252.494.848.791.852;
FIN;GGNLEND;TOT;PC_GDP;A;2014;-29.874.768.604.668;
FIN;GGNLEND;TOT;PC_GDP;A;2015;-242.543.226.813.634;
FIN;GGNLEND;TOT;PC_GDP;A;2016;-169.825.025.974.862;
FIN;GGNLEND;TOT;PC_GDP;A;2017;-0.653996226265019;
FIN;GGNLEND;TOT;PC_GDP;A;2018;-0.854528788410962;
FIN;GGNLEND;TOT;PC_GDP;A;2019;-0.948477849394225;
FIN;GGNLEND;TOT;PC_GDP;A;2020;-558.062.158.142.818;
FIN;GGNLEND;TOT;PC_GDP;A;2021;-275.803.117.048.346;
FRA;GGNLEND;TOT;PC_GDP;A;1978;-179.682.457.725.571;
FRA;GGNLEND;TOT;PC_GDP;A;1979;-0.4821576555084;
FRA;GGNLEND;TOT;PC_GDP;A;1980;-0.428536644752861;
FRA;GGNLEND;TOT;PC_GDP;A;1981;-240.752.178.985.656;
FRA;GGNLEND;TOT;PC_GDP;A;1982;-283.691.332.089.851;
FRA;GGNLEND;TOT;PC_GDP;A;1983;-254.076.788.744.866;
FRA;GGNLEND;TOT;PC_GDP;A;1984;-273.595.179.836.782;
FRA;GGNLEND;TOT;PC_GDP;A;1985;-297.245.967.672.752;
FRA;GGNLEND;TOT;PC_GDP;A;1986;-31.974.131.962.347;
FRA;GGNLEND;TOT;PC_GDP;A;1987;-201.429.233.991.797;
FRA;GGNLEND;TOT;PC_GDP;A;1988;-256.437.692.860.578;
FRA;GGNLEND;TOT;PC_GDP;A;1989;-17.822.310.431.733;
FRA;GGNLEND;TOT;PC_GDP;A;1990;-243.397.060.973.133;
FRA;GGNLEND;TOT;PC_GDP;A;1991;-286.304.450.378.078;
FRA;GGNLEND;TOT;PC_GDP;A;1992;-460.121.858.595.576;
FRA;GGNLEND;TOT;PC_GDP;A;1993;-63.587.944.863.889;
FRA;GGNLEND;TOT;PC_GDP;A;1994;-542.289.936.069.065;
FRA;GGNLEND;TOT;PC_GDP;A;1995;-510.854.299.487.882;
FRA;GGNLEND;TOT;PC_GDP;A;1996;-390.587.942.178.419;
FRA;GGNLEND;TOT;PC_GDP;A;1997;-365.283.417.016.237;
FRA;GGNLEND;TOT;PC_GDP;A;1998;-237.843.739.459.248;
FRA;GGNLEND;TOT;PC_GDP;A;1999;-160.292.762.521.601;
FRA;GGNLEND;TOT;PC_GDP;A;2000;-131.842.268.114.447;
FRA;GGNLEND;TOT;PC_GDP;A;2001;-137.927.447.666.103;
FRA;GGNLEND;TOT;PC_GDP;A;2002;-31.602.899.304.648;
FRA;GGNLEND;TOT;PC_GDP;A;2003;-40.155.372.099.498;
FRA;GGNLEND;TOT;PC_GDP;A;2004;-359.057.029.293.687;
FRA;GGNLEND;TOT;PC_GDP;A;2005;-335.555.989.704.995;
FRA;GGNLEND;TOT;PC_GDP;A;2006;-244.368.560.794.004;
FRA;GGNLEND;TOT;PC_GDP;A;2007;-263.629.620.472.246;
FRA;GGNLEND;TOT;PC_GDP;A;2008;-326.373.482.970.116;
FRA;GGNLEND;TOT;PC_GDP;A;2009;-717.477.905.126.052;
FRA;GGNLEND;TOT;PC_GDP;A;2010;-688.672.167.290.052;
FRA;GGNLEND;TOT;PC_GDP;A;2011;-515.476.088.106.651;
FRA;GGNLEND;TOT;PC_GDP;A;2012;-498.098.433.361.866;
FRA;GGNLEND;TOT;PC_GDP;A;2013;-408.409.452.344.595;
FRA;GGNLEND;TOT;PC_GDP;A;2014;-390.465.934.648.671;
FRA;GGNLEND;TOT;PC_GDP;A;2015;-362.517.466.994.658;
FRA;GGNLEND;TOT;PC_GDP;A;2016;-363.725.639.835.479;
FRA;GGNLEND;TOT;PC_GDP;A;2017;-295.841.709.319.262;
FRA;GGNLEND;TOT;PC_GDP;A;2018;-228.895.454.080.005;
FRA;GGNLEND;TOT;PC_GDP;A;2019;-306.465.077.831.587;
FRA;GGNLEND;TOT;PC_GDP;A;2020;-89.909.451.284.566;E
FRA;GGNLEND;TOT;PC_GDP;A;2021;-65.307.273.068.972;E
DEU;GGNLEND;TOT;PC_GDP;A;1995;-943.223.143.549.332;
DEU;GGNLEND;TOT;PC_GDP;A;1996;-357.040.252.318.646;
DEU;GGNLEND;TOT;PC_GDP;A;1997;-294.210.029.829.437;
DEU;GGNLEND;TOT;PC_GDP;A;1998;-256.689.270.360.699;
DEU;GGNLEND;TOT;PC_GDP;A;1999;-171.922.038.572.844;
DEU;GGNLEND;TOT;PC_GDP;A;2000;-158.466.447.614.848;
DEU;GGNLEND;TOT;PC_GDP;A;2001;-302.544.487.098.051;
DEU;GGNLEND;TOT;PC_GDP;A;2002;-387.499.317.598.675;
DEU;GGNLEND;TOT;PC_GDP;A;2003;-370.420.108.791.492;
DEU;GGNLEND;TOT;PC_GDP;A;2004;-333.415.837.208.069;
DEU;GGNLEND;TOT;PC_GDP;A;2005;-331.943.661.479.432;
DEU;GGNLEND;TOT;PC_GDP;A;2006;-165.315.209.552.719;
DEU;GGNLEND;TOT;PC_GDP;A;2007;0.260886959652738;
DEU;GGNLEND;TOT;PC_GDP;A;2008;-0.116356239372627;
DEU;GGNLEND;TOT;PC_GDP;A;2009;-315.051.129.928.488;
DEU;GGNLEND;TOT;PC_GDP;A;2010;-437.864.607.705.506;
DEU;GGNLEND;TOT;PC_GDP;A;2011;-0.881398595167733;
DEU;GGNLEND;TOT;PC_GDP;A;2012;0.009324994262943;
DEU;GGNLEND;TOT;PC_GDP;A;2013;0.039980792146122;
DEU;GGNLEND;TOT;PC_GDP;A;2014;0.579552713472226;
DEU;GGNLEND;TOT;PC_GDP;A;2015;0.960550925589357;
DEU;GGNLEND;TOT;PC_GDP;A;2016;116.035.141.670.442;
DEU;GGNLEND;TOT;PC_GDP;A;2017;133.608.393.834.401;
DEU;GGNLEND;TOT;PC_GDP;A;2018;194.990.268.760.493;
DEU;GGNLEND;TOT;PC_GDP;A;2019;153.092.483.718.466;E
DEU;GGNLEND;TOT;PC_GDP;A;2020;-433.290.362.744.206;E
DEU;GGNLEND;TOT;PC_GDP;A;2021;-37.274.102.866.662;E
GRC;GGNLEND;TOT;PC_GDP;A;1995;-973.097.954.738.537;
GRC;GGNLEND;TOT;PC_GDP;A;1996;-815.826.266.010.893;
GRC;GGNLEND;TOT;PC_GDP;A;1997;-605.602.622.508.187;
GRC;GGNLEND;TOT;PC_GDP;A;1998;-626.843.356.890.484;
GRC;GGNLEND;TOT;PC_GDP;A;1999;-579.346.265.201.213;
GRC;GGNLEND;TOT;PC_GDP;A;2000;-406.308.720.049.148;
GRC;GGNLEND;TOT;PC_GDP;A;2001;-546.605.574.492.258;
GRC;GGNLEND;TOT;PC_GDP;A;2002;-602.407.559.052.943;
GRC;GGNLEND;TOT;PC_GDP;A;2003;-783.042.345.221.338;
GRC;GGNLEND;TOT;PC_GDP;A;2004;-882.787.977.070.417;
GRC;GGNLEND;TOT;PC_GDP;A;2005;-618.794.265.451.324;
GRC;GGNLEND;TOT;PC_GDP;A;2006;-594.597.758.004.825;
GRC;GGNLEND;TOT;PC_GDP;A;2007;-670.707.463.437.705;
GRC;GGNLEND;TOT;PC_GDP;A;2008;-101.760.239.361.008;
GRC;GGNLEND;TOT;PC_GDP;A;2009;-152.150.733.753.216;
GRC;GGNLEND;TOT;PC_GDP;A;2010;-113.972.606.480.199;B
GRC;GGNLEND;TOT;PC_GDP;A;2011;-1.050.818.305.812;
GRC;GGNLEND;TOT;PC_GDP;A;2012;-909.859.955.579.542;
GRC;GGNLEND;TOT;PC_GDP;A;2013;-133.735.900.682.035;
GRC;GGNLEND;TOT;PC_GDP;A;2014;-368.943.143.036.611;
GRC;GGNLEND;TOT;PC_GDP;A;2015;-585.477.449.734.511;
GRC;GGNLEND;TOT;PC_GDP;A;2016;0.184533368298731;
GRC;GGNLEND;TOT;PC_GDP;A;2017;0.572628967002303;
GRC;GGNLEND;TOT;PC_GDP;A;2018;0.932847842600638;
GRC;GGNLEND;TOT;PC_GDP;A;2019;114.697.896.190.886;
GRC;GGNLEND;TOT;PC_GDP;A;2020;-993.313.914.005.727;E
GRC;GGNLEND;TOT;PC_GDP;A;2021;-745.178.441.229.841;E
HUN;GGNLEND;TOT;PC_GDP;A;1995;-859.895.145.758.156;
HUN;GGNLEND;TOT;PC_GDP;A;1996;-437.642.027.405.454;
HUN;GGNLEND;TOT;PC_GDP;A;1997;-55.506.877.535.497;
HUN;GGNLEND;TOT;PC_GDP;A;1998;-742.433.325.947.077;
HUN;GGNLEND;TOT;PC_GDP;A;1999;-52.766.279.076.362;
HUN;GGNLEND;TOT;PC_GDP;A;2000;-304.138.710.956.697;
HUN;GGNLEND;TOT;PC_GDP;A;2001;-399.940.254.696.825;
HUN;GGNLEND;TOT;PC_GDP;A;2002;-879.771.369.035.393;
HUN;GGNLEND;TOT;PC_GDP;A;2003;-718.307.480.325.024;
HUN;GGNLEND;TOT;PC_GDP;A;2004;-659.060.213.900.871;
HUN;GGNLEND;TOT;PC_GDP;A;2005;-777.883.887.942.119;
HUN;GGNLEND;TOT;PC_GDP;A;2006;-92.597.704.971.808;
HUN;GGNLEND;TOT;PC_GDP;A;2007;-50.830.051.459.298;
HUN;GGNLEND;TOT;PC_GDP;A;2008;-378.258.025.044.015;
HUN;GGNLEND;TOT;PC_GDP;A;2009;-474.977.051.953.533;
