;;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003
cgexp;central government expenditure;;;;5,09669;5,49363;6,0591;5,9183;6,64426;7,66371;8,61014;9,85124;9,91457;11,3304;12,9475;13,7257;16,4937;19,5795;23,606;29,1534;36,5595;45,438;55,106;74,752;88,097;96,986;99,017;105,236;103,748;119,654;124,492;140,04;258,13;329,024;420,684;499,553;629,09;749,9;860,542;882,645;966,988;1179,31;1334,51;1592,75;1802,32
cgrev;central government revenue;;;;6,56982;7,08149;7,8104;7,6289;8,56469;9,87879;11,0988;12,6986;12,7802;14,6053;16,6898;17,6929;21,261;25,2386;30,429;37,5798;47,1265;61,583;81,711;77,572;84,511;99,076;108,59;92,384;92,955;93,453;116,413;160,2;272,4;316,8;320,1;434,161;600,847;825,157;926,668;774,511;950,495;1578,16;1478,51;1603,18;1838,75
ggbal;general government balance;;;;1,47312;1,58785;1,7513;1,7106;1,92043;2,21508;2,48863;2,84735;2,86566;3,2749;3,74228;3,9672;4,76727;5,65916;6,82297;8,42637;10,567;16,145;26,605;2,82;-3,58599;2,09;9,573;-12,852;-10,793;-26,201;-8,07899;20,16;14,27;-12,2242;-100,584;-65,392;-28,243;75,257;66,126;-108,134;-16,493;398,854;144,001;10,435;36,4306
ggexp;general government expenditure;;;;5,09669;5,49363;6,0591;5,9183;6,64426;7,66371;8,61014;9,85124;9,91457;11,3304;12,9475;13,7257;16,4937;19,5795;23,606;29,1534;36,5595;45,438;55,106;74,752;88,097;96,986;99,017;105,236;103,748;119,654;124,492;140,04;258,13;329,024;420,684;499,553;629,09;749,9;860,542;882,645;966,988;1179,31;1334,51;1592,75;1802,32
ggrev;general government revenue;;;;6,56982;7,08149;7,8104;7,6289;8,56469;9,87879;11,0988;12,6986;12,7802;14,6053;16,6898;17,6929;21,261;25,2386;30,429;37,5798;47,1265;61,583;81,711;77,572;84,511;99,076;108,59;92,384;92,955;93,453;116,413;160,2;272,4;316,8;320,1;434,161;600,847;825,157;926,668;774,511;950,495;1578,16;1478,51;1603,18;1838,75
tcons;total consumption;;;;;;;;;;15,2755;16,5002;17,4529;18,9768;22,6542;25,9086;35,8701;42,2391;51,5095;64,2142;74,5096;92,6;113,6;126,3;140,9;165,3;185,5;209,3;212,9;279,2;336,3;403,7;547,2;733,086;870,345;1101,36;1455;1740,44;1890,1;2060,36;2214,32;2274,32;2472,29;2654,9;2797,58
gcons;governemtn consumption;;;;11,3398;12,0524;12,9199;12,5791;12,8579;14,3244;-0,711676;-1,79142;-0,95632;-2,06134;-1,38649;0,423001;5,2264;7,22836;8,0357;14,643;17,5254;22,4;26,4;30,7;34,7;39,5;45,8;52,9;58;65,1;70,8;90,1;128,2;184,765;221,2;263,9;340,2;405,4;459,8;503,631;543,604;560,136;624,559;683,2;746,007
nsav;national savings;;;;;;;1,89015;2,87442;3,53269;3,93985;5,91131;6,764;8,10233;9,70162;17,543;16,824;21,7119;24,8864;31,1486;36,9476;49,4513;53,6656;54,0058;62,6062;84,1;92,5344;71,526;76,6935;70,1254;85,8;175,186;314,317;328,846;305,16;374,793;498,28;748,659;822,96;714,919;934,129;1695,32;1684,57;1707,99;2178,14
ncap;national capital formation;;;;3,21188;2,6465;2,89341;2,19198;3,25522;4,77298;6,1567;8,32046;8,60466;11,1242;14,4116;22,1214;28,4786;31,9767;42,0548;54,6117;54,4214;63,5;70,8;77,4;87,8;92,5;96,8;99,3;93,9;98;128,8;160,2;266,8;319,8;336,2;438,601;604,898;680,354;623,871;768,371;932,799;1006,71;1139,29;1362,73;1552,21
ninv;national investment;;;;0,47764;0,295659;0,461856;-0,0276989;0,510887;0,606031;0,360304;0,652471;-0,0722726;0,782485;0,992673;4,21259;3,8654;0,536979;2,35481;3,80391;4,02879;8,6;7,8;5,9;7,5;5;4;-2;1;6,3;13;18,3;51;41,8;12,1;31,0555;63,098;40,9542;-14,2293;39,6169;143;153,855;177,202;260,526;289,45
psav;private savings;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111,486;227,617;297,246;293,86;323,013;381,863;499,389;555,193;611,169;763,635;974,542;1183,17;1244,62;1573,54
pcap;private capital formation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;114,6;214,8;247,2;234,6;321,429;460,238;506,341;422,23;556,487;745,812;684,783;781,899;909,796;984,047
pcons;private consumption;;;;;;;;;;15,9872;18,2916;18,4092;21,0382;24,0407;25,4856;30,6437;35,0107;43,4738;49,5711;56,9842;70,2;87,2;95,6;106,2;125,8;139,7;156,4;154,9;214,1;265,5;313,6;419;548,321;649,145;837,463;1114,8;1335,04;1430,3;1556,73;1670,71;1714,19;1847,73;1971,7;2051,58
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiscal and National Accounts deflated by GDP deflator;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cgbal2;central government balance (real) ;;;;34,4133;34,79685;36,00261;32,98865;34,74225;37,59164;39,61916;42,5234;41,70155;45,97583;49,4828;50,08572;55,23671;60,22337;64,77155;72,65991;70,50684;80,4082;115,8104;12,04809;-14,34453;7,818199;34,22351;-45,08113;-35,65812;-76,37061;-20,33171;38,93155;17,50821;-12,2242;-88,94863;-45,83829;-15,25198;32,91075;27,02539;-45,62251;-6,257707;122,5644;43,93449;3,150798;10,10658
cgexp2;central government expenditure (real);;;;119,0629;120,3899;124,5608;114,1335;120,2004;130,0592;137,074;147,1221;144,2785;159,0658;171,2001;173,2863;191,1068;208,3602;224,0955;251,3874;243,9382;226,2984;239,8739;319,3683;352,4021;362,8018;353,9861;369,1377;342,7646;348,7672;313,2986;270,4352;316,7061;329,024;372,0201;350,1752;339,7255;327,9398;351,6996;372,3942;366,8907;362,3918;407,157;480,9231;500
cgrev2;central government revenue (real);;;;153,4764;155,1869;160,5634;147,1221;154,9427;167,6508;176,6936;189,6457;185,9796;205,0416;220,6831;223,3721;246,3438;268,5829;288,8674;324,0476;314,445;306,7066;355,6843;331,4164;338,0575;370,62;388,2096;324,0566;307,1065;272,3966;292,9668;309,3667;334,2143;316,8;283,0714;304,3369;324,4735;360,8506;378,725;326,7717;360,633;484,955;451,0912;484,0724;510,1064
ggbal2;general government balance (real);;;;34,4133;34,79685;36,00261;32,98865;34,74225;37,59164;39,61916;42,5234;41,70155;45,97583;49,4828;50,08572;55,23671;60,22337;64,77155;72,65991;70,50684;80,4082;115,8104;12,04809;-14,34453;7,818199;34,22351;-45,08113;-35,65812;-76,37061;-20,33171;38,93155;17,50821;-12,2242;-88,94863;-45,83829;-15,25198;32,91075;27,02539;-45,62251;-6,257707;122,5644;43,93449;3,150798;10,10658
ggexp2;general government expenditure (real);;;;119,0629;120,3899;124,5608;114,1335;120,2004;130,0592;137,074;147,1221;144,2785;159,0658;171,2001;173,2863;191,1068;208,3602;224,0955;251,3874;243,9382;226,2984;239,8739;319,3683;352,4021;362,8018;353,9861;369,1377;342,7646;348,7672;313,2986;270,4352;316,7061;329,024;372,0201;350,1752;339,7255;327,9398;351,6996;372,3942;366,8907;362,3918;407,157;480,9231;500
ggrev2;general government revenue (real);;;;153,4764;155,1869;160,5634;147,1221;154,9427;167,6508;176,6936;189,6457;185,9796;205,0416;220,6831;223,3721;246,3438;268,5829;288,8674;324,0476;314,445;306,7066;355,6843;331,4164;338,0575;370,62;388,2096;324,0566;307,1065;272,3966;292,9668;309,3667;334,2143;316,8;283,0714;304,3369;324,4735;360,8506;378,725;326,7717;360,633;484,955;451,0912;484,0724;510,1064
tcons2;total consumption in real terms;;;;;;;;;;243,187;246,4202;253,9775;266,4125;299,5482;327,0949;415,6144;449,498;488,9879;553,7139;497,1549;461,1829;494,4957;539,6006;563,6225;618,3484;663,1631;734,1644;703,3831;813,8115;846,3379;779,5965;671,3732;733,086;769,6651;772,0282;785,739;761,1143;772,4752;869,2806;840,1483;698,879;754,292;801,6341;776,1053
gcons2;government consumption (real);;;;264,9071;264,1217;265,6028;242,5859;232,6106;243,0963;-11,32993;-26,75374;-13,91653;-28,93885;-18,33305;5,340369;60,55648;76,92241;76,28419;126,2654;116,9358;111,5604;114,918;131,1618;138,8056;147,7602;163,7352;185,558;191,6215;189,7533;178,1764;173,9947;157,2917;184,765;195,612;184,9879;183,7171;177,286;187,9181;212,4855;206,252;172,125;190,552;206,2889;206,9574
nsav2;national saving (real);;;;;;;36,45124;52,00076;59,95252;62,72268;88,28175;98,43084;113,7474;128,281;221,4796;194,9338;231,0526;236,2506;268,5919;246,5277;246,2861;233,6039;230,7329;250,4348;314,5983;330,8108;250,8927;253,3815;204,4013;215,9257;338,3066;385,6432;328,846;269,8596;262,7213;269,0846;327,3971;336,34;301,6294;354,4235;520,9572;513,9598;515,7192;604,2601
ncap2;national capital formation (real);;;;75,03217;57,99658;59,4817;42,27198;58,88976;81,00121;98,01508;124,2609;125,2164;156,171;190,5593;279,2817;329,9716;340,2881;399,2329;470,9123;363,1192;316,254;308,1892;330,6816;351,2141;346,0208;346,0604;348,3159;310,2286;285,6501;324,1401;309,3667;327,3435;319,8;297,309;307,4493;326,6611;297,5266;254,9732;324,1812;353,9188;309,3533;347,5957;411,4697;430,6144
ninv2;national investment (real);;;;11,15807;6,479203;9,494673;-0,5341689;9,242392;10,28482;5,736064;9,744248;-1,051723;10,98519;13,12575;53,18376;44,78705;5,714397;22,35459;32,80081;26,88154;42,83125;33,95305;25,207;30,0012;18,70382;14,30001;-7,015427;3,303819;18,36322;32,71601;35,33965;62,57315;41,8;10,70029;21,7692;34,07461;17,90974;-5,815449;16,71465;54,25648;47,27832;54,06406;78,66456;80,29929
psav2;private savings (real) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215,2938;279,2689;297,246;259,8668;226,4247;206,2163;218,3885;226,9048;257,8565;289,7353;299,4684;360,9834;375,8069;436,5318
pcap2;private capital formation (real);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;221,3073;263,5434;247,2;207,4619;225,3144;248,5409;221,4287;172,5635;234,7858;282,973;210,4279;238,5562;274,7085;272,9945
pcons2;private consumption (real);;;;;;;;;;254,5173;273,1737;267,8937;295,3522;317,8814;321,7545;355,0579;372,5752;412,7037;427,4476;380,2191;349,6225;379,5777;408,4388;424,817;470,5883;499,428;548,6064;511,7616;624,0582;668,1615;605,6018;514,0814;548,321;574,0531;587,0424;602,0219;583,8282;584,5571;656,7955;633,894;526,7558;563,7396;595,3452;569,1498
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hodrick-Prescott Filtered Trend Series;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
H_rgdp;HP filtered trend of real gdp;;;370,2815;390,3179;410,03;429,5902;449,5199;470,6475;493,5244;518,4371;545,5438;574,8835;606,4769;639,9278;674,6534;709,9986;744,9655;778,5184;809,8726;838,7391;865,774;891,8011;917,0796;941,2863;963,7971;983,923;1001,209;1015,787;1028,177;1039,076;1049,033;1058,826;1069,449;1081,888;1097,178;1116,059;1138,724;1165,034;1194,699;1227,145;1261,79;1298,106;1335,544;1373,493
H_tflow;HP filtered trend of total net flows;;;;;;;-0,1886728;-0,0442642;0,102621;0,2559124;0,4186029;0,5919665;0,773811;0,9563056;1,125846;1,270651;1,372826;1,414459;1,382082;1,269379;1,094096;0,8884426;0,6857998;0,5133008;0,3821775;0,2948012;0,2452625;0,2248196;0,229687;0,249538;0,2788665;0,3229031;0,3805894;0,434538;0,461456;0,4307046;0,3368307;0,1893934;0,0052074;-0,1907201;-0,3763338;-0,5430113;-0,6943135;-0,8378995
H_cabal;HP filtered trend of current account balance;;;;;;;0,2160248;0,100755;-0,0161269;-0,1362481;-0,26142;-0,394165;-0,5356454;-0,6826583;-0,8279101;-0,961753;-1,064502;-1,123467;-1,124174;-1,064145;-0,9650429;-0,8541999;-0,7468802;-0,6519002;-0,5749652;-0,5161132;-0,4688903;-0,4115358;-0,3398956;-0,2442877;-0,1306312;-0,0127325;0,1104087;0,2638197;0,4843237;0,814106;1,272308;1,847563;2,528253;3,318789;4,189196;5,076513;5,967316;6,868033
H_finbal;HP filtered trend of financial account balance;;;;;;;-0,234143;-0,1118921;0,0124018;0,1412268;0,2765399;0,4205474;0,574114;0,7326723;0,8880143;1,029719;1,138211;1,199567;1,200285;1,13698;1,029178;0,9054062;0,7848772;0,6811637;0,6036764;0,5567074;0,5382129;0,5272473;0,5164821;0,4892235;0,4386901;0,3670303;0,2694055;0,119207;-0,1139684;-0,4647155;-0,9476897;-1,54858;-2,253974;-3,069075;-3,967444;-4,883254;-5,802131;-6,730887
H_fdinet;HP filtered trend of net fdi;;;;;;;0,010193;0,0207646;0,0313142;0,0420823;0,0536362;0,0665323;0,0812407;0,0960518;0,108617;0,1161282;0,1182748;0,1144348;0,1046394;0,0895042;0,0699476;0,0460941;0,0205766;-0,004447;-0,0276776;-0,0478972;-0,0637512;-0,0742775;-0,0785163;-0,0758559;-0,0653797;-0,0457421;-0,0153441;0,027071;0,0832132;0,1545218;0,2416041;0,3435219;0,4599212;0,5896128;0,7318081;0,8844225;1,042253;1,203053
H_onet;HP filtered trend of other investment net;;;;;;;-0,1993426;-0,0654642;0,0709176;0,2134909;0,3646744;0,5251821;0,6923512;0,8600622;1,017064;1,154387;1,254458;1,299983;1,277459;1,179955;1,024295;0,8425545;0,6654683;0,5179983;0,4100891;0,3429031;0,3091835;0,2992309;0,3083034;0,3254646;0,3442925;0,3686721;0,3959459;0,4074692;0,3782382;0,2761742;0,0952162;-0,1541393;-0,454724;-0,7803418;-1,108149;-1,427439;-1,73657;-2,040955
H_pnet;HP filtered trend of portfolio investment ;;;;;;;0,0004768;0,0004355;0,0003894;0,0003394;0,0002925;0,0002522;0,0002194;0,000192;0,0001661;0,0001356;0,000093;0,0000413;-0,0000171;-0,0000805;-0,0001468;-0,0002056;-0,0002448;-0,0002502;-0,0002337;-0,0002045;-0,0001695;-0,0001336;-0,0001;-0,0000706;-0,0000461;-0,0000268;-0,0000123;-2,01E-06;4,76E-06;8,75E-06;0,0000106;0,000011;0,0000104;9,07E-06;7,42E-06;5,58E-06;3,68E-06;1,75E-06
H_trade;HP filtered trend of trade balance;-0,4873073;-0,3856597;-0,2898368;-0,2064939;-0,1410452;-0,0944775;-0,0646035;-0,0473126;-0,036778;-0,0251499;-0,0031805;0,0380893;0,1069707;0,2095985;0,3502456;0,5291813;0,7559447;1,025277;1,329635;1,649337;1,941872;2,165029;2,29773;2,337538;2,295246;2,190524;2,055605;1,937166;1,856639;1,833659;1,870518;1,952141;2,075847;2,266134;2,558843;2,991352;3,572851;4,284198;5,111824;6,056216;7,081845;8,126218;9,179104;10,24513
H_resrv;HP filtered trend of foreign reserves;0,2072902;0,2020036;0,2003331;0,205476;0,2204831;0,2487224;0,2933061;0,3567012;0,4411722;0,5498374;0,68632;0,8528394;1,048145;1,267522;1,500706;1,736188;1,96434;2,171698;2,345028;2,468552;2,525369;2,503054;2,404144;2,245376;2,04582;1,822943;1,590309;1,373589;1,201544;1,108374;1,127896;1,29388;1,638626;2,199146;3,013326;4,11449;5,535419;7,290709;9,384758;11,83216;14,62488;17,68448;20,90907;24,20319
H_cpi;HP filtered trend of cpi;;;;3,515429;3,771339;4,028051;4,286982;4,550127;4,820167;5,100713;5,396666;5,714683;6,063697;6,453216;6,89194;7,387562;7,945389;8,569343;9,262825;10,03202;10,89417;11,88172;13,04493;14,46043;16,22923;18,47469;21,3353;24,96084;29,51112;35,13291;41,92839;49,92198;59,01772;68,99676;79,54568;90,25832;100,7035;110,5474;119,6362;127,9654;135,6506;142,879;149,8363;156,6913
H_tot;HP filtred trend of terms of trade;;;;;;;37,77689;46,08253;54,63478;63,84346;74,17555;86,03364;99,62647;114,9471;131,6348;148,9005;166,1665;182,8518;198,3996;212,2581;223,5398;231,1463;234,374;232,8094;226,6715;216,5346;203,4551;189,1958;175,0918;162,0198;150,2909;139,9402;131,0443;123,7598;118,2641;114,7013;113,0299;113,0619;114,5921;117,5356;121,5421;126,0406;130,7662;135,6062
H_cgbal2;HP filtered trend of real central gov balance;;;;30,7743;32,50833;34,27875;36,14483;38,18309;40,43848;42,92155;45,61437;48,46598;51,39455;54,25055;56,83029;58,88242;60,08813;60,09212;58,54051;55,12614;49,68311;42,19928;32,96979;23,02587;13,18954;3,909129;-4,420769;-11,1024;-15,84462;-18,60185;-19,93375;-20,4173;-20,04081;-18,41335;-15,06581;-10,23444;-4,46323;1,653685;7,895892;14,2967;20,35422;25,36105;29,63185;33,66705
